0.19318,0.13721,-0.073844,0.19342,0.15263,-0.073442,0.19661,0.16027,-0.095555,0.19661,0.15497,-0.13328,0.19661,0.15121,-0.16008,0.19832,0.15834,-0.049768,0.19832,0.15318,-0.013061,0.19832,0.14943,0.013662,0.19555,0.1764,-0.073369,0.18607,0.10922,-0.084582,0.18607,0.057984,-0.083687,0.17011,-0.0027352,-0.082627,0.18607,0.10922,-0.062523,0.18607,0.058628,-0.063406,0.17079,-0.0017327,-0.064459
0.18923,0.13714,-0.07284,0.18528,0.15204,-0.072443,0.19015,0.15868,-0.094576,0.20978,0.12604,-0.095742,0.18335,0.12032,-0.09497,0.1858,0.16008,-0.048944,0.19878,0.12575,-0.043737,0.17282,0.11938,-0.047394,0.18648,0.1759,-0.07107,0.18804,0.10898,-0.085068,0.16399,0.063881,-0.088807,0.16479,0.0038729,-0.094036,0.18544,0.10895,-0.063163,0.1917,0.058761,-0.064719,0.25152,0.029628,-0.063352
0.18625,0.13709,-0.072802,0.18228,0.152,-0.072604,0.18694,0.1586,-0.094794,0.20565,0.12546,-0.09668,0.17915,0.12013,-0.09539,0.18304,0.16008,-0.049124,0.19634,0.1258,-0.044399,0.17048,0.11871,-0.047456,0.18342,0.17585,-0.071218,0.18376,0.10918,-0.084661,0.16158,0.063087,-0.087794,0.16505,0.0038046,-0.093509,0.18331,0.10873,-0.062611,0.18699,0.058277,-0.063677,0.24567,0.029655,-0.063448
0.1837,0.13645,-0.072835,0.17967,0.15134,-0.07249,0.184,0.15791,-0.094755,0.20175,0.1243,-0.09737,0.17521,0.11937,-0.095475,0.18076,0.15945,-0.049035,0.19444,0.12526,-0.0448,0.16873,0.11747,-0.047287,0.18081,0.17519,-0.071139,0.1829,0.10875,-0.085745,0.16094,0.062555,-0.088898,0.16475,0.0032682,-0.094061,0.18017,0.10779,-0.063877,0.18227,0.057232,-0.063929,0.24124,0.030137,-0.06446
0.18064,0.13671,-0.072639,0.17659,0.1516,-0.072459,0.18065,0.15808,-0.094801,0.19733,0.12399,-0.098171,0.17076,0.11955,-0.09567,0.17797,0.1598,-0.049052,0.19211,0.12574,-0.045296,0.16654,0.11732,-0.047259,0.17772,0.17546,-0.071197,0.17815,0.10911,-0.084877,0.15866,0.061795,-0.087648,0.16508,0.0034431,-0.093649,0.17811,0.10805,-0.062844,0.17764,0.057446,-0.062598,0.23737,0.03066,-0.064266
0.17793,0.1366,-0.072506,0.17385,0.15148,-0.072301,0.17759,0.1579,-0.094716,0.19326,0.12342,-0.09881,0.16666,0.11953,-0.095701,0.1755,0.15978,-0.048942,0.19007,0.12585,-0.045629,0.16466,0.11691,-0.04717,0.17497,0.17535,-0.071114,0.1753,0.10905,-0.084804,0.15726,0.061163,-0.087479,0.16507,0.0033938,-0.093764,0.17556,0.10787,-0.062778,0.17289,0.057344,-0.061978,0.23362,0.031117,-0.064582
0.17526,0.1366,-0.072331,0.17115,0.15147,-0.072071,0.17449,0.15786,-0.094557,0.18937,0.1231,-0.09928,0.16279,0.11977,-0.095504,0.17309,0.15984,-0.048761,0.18805,0.12604,-0.045914,0.16275,0.11673,-0.047093,0.17227,0.17534,-0.07101,0.1726,0.10901,-0.084626,0.15599,0.060604,-0.087325,0.16488,0.0033035,-0.093839,0.173,0.10786,-0.062601,0.16815,0.057508,-0.061373,0.22953,0.031429,-0.065103
0.17277,0.13664,-0.072185,0.16867,0.15151,-0.071876,0.17158,0.15799,-0.094398,0.18564,0.12297,-0.099645,0.1591,0.12019,-0.095186,0.1709,0.15985,-0.04858,0.18621,0.12618,-0.046109,0.16099,0.11662,-0.047018,0.16962,0.17538,-0.070891,0.17006,0.10901,-0.084475,0.15482,0.060156,-0.087219,0.16477,0.0032587,-0.093906,0.17049,0.10787,-0.06245,0.16354,0.057776,-0.060731,0.22494,0.031377,-0.065739
0.17048,0.13678,-0.072174,0.16648,0.15168,-0.071858,0.16873,0.15853,-0.094344,0.18167,0.12315,-0.10003,0.15519,0.12106,-0.094862,0.16905,0.15974,-0.0485,0.18474,0.12622,-0.0463,0.15957,0.11652,-0.046996,0.16714,0.17556,-0.070864,0.16751,0.10913,-0.084349,0.15381,0.059826,-0.087146,0.16482,0.0032554,-0.093952,0.16801,0.1079,-0.06233,0.15908,0.058141,-0.060093,0.21943,0.030711,-0.066318
0.16719,0.1369,-0.071396,0.163,0.15174,-0.070953,0.16501,0.15762,-0.093735,0.17728,0.12212,-0.10009,0.1509,0.1208,-0.094254,0.1664,0.16059,-0.047992,0.18272,0.12735,-0.046335,0.1576,0.11752,-0.046829,0.16399,0.17562,-0.070224,0.16476,0.10942,-0.084108,0.15279,0.059673,-0.087032,0.1649,0.0033033,-0.094003,0.16543,0.10805,-0.062101,0.15464,0.058683,-0.059488,0.21279,0.029619,-0.066748
0.16445,0.13726,-0.071272,0.16026,0.1521,-0.070859,0.16162,0.15834,-0.093591,0.17337,0.12271,-0.10019,0.14712,0.1221,-0.093676,0.16433,0.16057,-0.047865,0.18108,0.12754,-0.046403,0.15598,0.11763,-0.046759,0.16122,0.17599,-0.070145,0.16197,0.10985,-0.083847,0.15184,0.059709,-0.086945,0.16492,0.0034598,-0.094005,0.1628,0.1083,-0.061858,0.15007,0.059415,-0.058933,0.20641,0.028593,-0.067364
0.16173,0.13768,-0.070972,0.15752,0.15252,-0.070559,0.15833,0.15885,-0.093294,0.16964,0.12313,-0.10021,0.14357,0.12324,-0.092965,0.16221,0.16088,-0.047643,0.17935,0.12804,-0.046471,0.1543,0.11801,-0.046695,0.15844,0.17641,-0.0699,0.15928,0.11041,-0.083657,0.15106,0.059935,-0.08693,0.16502,0.00377,-0.093951,0.16014,0.1086,-0.061689,0.1455,0.060271,-0.058494,0.20025,0.027497,-0.068141
0.15901,0.13813,-0.070608,0.15482,0.15297,-0.070204,0.15503,0.15928,-0.092958,0.16586,0.12348,-0.1002,0.14002,0.12427,-0.092213,0.16013,0.16135,-0.047428,0.17762,0.12868,-0.046602,0.15262,0.11854,-0.046641,0.15576,0.17687,-0.069602,0.15654,0.11103,-0.083468,0.15029,0.060279,-0.086837,0.16516,0.0041084,-0.093851,0.15752,0.1089,-0.061534,0.14123,0.061113,-0.058072,0.19415,0.026387,-0.068908
0.15624,0.13863,-0.070224,0.15207,0.15348,-0.069816,0.15174,0.15983,-0.092556,0.16211,0.12396,-0.10008,0.13654,0.12535,-0.09134,0.15799,0.16179,-0.047166,0.17589,0.12933,-0.046672,0.15094,0.11907,-0.046505,0.1531,0.17738,-0.06929,0.15372,0.11165,-0.08318,0.14936,0.060713,-0.086674,0.16515,0.0044225,-0.093771,0.15492,0.10925,-0.061285,0.1372,0.061989,-0.057678,0.18707,0.025331,-0.069548
0.15342,0.13919,-0.069775,0.14931,0.15406,-0.069367,0.14841,0.16042,-0.092091,0.15829,0.12447,-0.099943,0.13305,0.12631,-0.090363,0.15585,0.16235,-0.046879,0.17415,0.13011,-0.046769,0.14925,0.11972,-0.046377,0.15041,0.17796,-0.068888,0.15079,0.11234,-0.082825,0.14824,0.061291,-0.086512,0.16499,0.00481,-0.093729,0.15219,0.10969,-0.060971,0.13324,0.062907,-0.057368,0.18072,0.02432,-0.070247
0.15061,0.13981,-0.069298,0.14656,0.15469,-0.068865,0.14509,0.16104,-0.091562,0.15457,0.12505,-0.099732,0.1297,0.12724,-0.089295,0.15368,0.16298,-0.046556,0.17235,0.13096,-0.046889,0.14753,0.1204,-0.04623,0.14773,0.17859,-0.068427,0.14785,0.11302,-0.082403,0.14696,0.061937,-0.08642,0.16471,0.005247,-0.093693,0.1494,0.11023,-0.060576,0.12933,0.063901,-0.057167,0.17489,0.02317,-0.071029
0.14782,0.14048,-0.068833,0.14381,0.15537,-0.068341,0.14178,0.16175,-0.090985,0.15106,0.12575,-0.099313,0.12643,0.12851,-0.088456,0.15148,0.16363,-0.046202,0.17048,0.13181,-0.047002,0.14574,0.12109,-0.046006,0.14505,0.17927,-0.067955,0.14504,0.11375,-0.082041,0.1457,0.062695,-0.08644,0.16443,0.0056997,-0.0937,0.14665,0.11083,-0.060235,0.12552,0.064955,-0.057112,0.16883,0.021939,-0.071798
0.14507,0.14107,-0.068347,0.14113,0.15597,-0.067809,0.13863,0.16236,-0.090405,0.14777,0.12638,-0.098959,0.1234,0.12933,-0.087577,0.14929,0.16422,-0.04584,0.1686,0.1326,-0.04715,0.14395,0.1217,-0.045778,0.14239,0.17987,-0.067443,0.14216,0.11441,-0.081667,0.14432,0.063438,-0.086457,0.16417,0.0060949,-0.093774,0.14392,0.11132,-0.059897,0.12182,0.065889,-0.057053,0.16243,0.020691,-0.07247
0.14222,0.14165,-0.067811,0.13838,0.15659,-0.067231,0.13548,0.16292,-0.089793,0.14424,0.12694,-0.098734,0.12024,0.13011,-0.086659,0.147,0.16485,-0.045444,0.16665,0.13347,-0.04728,0.14211,0.12239,-0.045537,0.13967,0.18048,-0.066914,0.13911,0.11507,-0.081228,0.14281,0.064223,-0.086395,0.16383,0.0064374,-0.093934,0.14115,0.11182,-0.059505,0.1182,0.066792,-0.056996,0.15578,0.019489,-0.073127
0.13933,0.14221,-0.067304,0.13557,0.15716,-0.066668,0.13221,0.16354,-0.089155,0.1406,0.12755,-0.098408,0.117,0.1309,-0.08561,0.14469,0.16536,-0.045063,0.1647,0.13424,-0.047378,0.14027,0.12298,-0.04525,0.13693,0.18106,-0.066398,0.13598,0.1157,-0.080732,0.14125,0.065026,-0.086309,0.16353,0.0067666,-0.094196,0.13838,0.11232,-0.059065,0.11467,0.067668,-0.056902,0.14901,0.018344,-0.073754
0.13642,0.14279,-0.06681,0.13274,0.15776,-0.066124,0.12892,0.16424,-0.088508,0.13706,0.12825,-0.098017,0.11383,0.13177,-0.0846,0.14237,0.16583,-0.044695,0.16277,0.13501,-0.047497,0.13845,0.12359,-0.044955,0.13416,0.18165,-0.065864,0.13276,0.11633,-0.08019,0.13962,0.065897,-0.086195,0.16317,0.0071638,-0.094612,0.1356,0.11283,-0.058595,0.11129,0.068486,-0.056799,0.14226,0.017281,-0.074191
0.13349,0.14336,-0.066325,0.1299,0.15835,-0.06556,0.1257,0.16494,-0.087843,0.13365,0.12898,-0.09759,0.11075,0.13258,-0.083641,0.13999,0.16628,-0.044289,0.16072,0.13572,-0.047546,0.13651,0.12418,-0.044584,0.1313,0.18224,-0.06529,0.12954,0.11691,-0.07964,0.13788,0.066761,-0.086084,0.16258,0.0075072,-0.095281,0.13277,0.11339,-0.058105,0.108,0.069287,-0.056643,0.13529,0.016393,-0.074435
0.13055,0.14388,-0.065838,0.12707,0.15889,-0.064991,0.12255,0.16556,-0.087188,0.13036,0.12964,-0.097197,0.10778,0.13322,-0.08272,0.13754,0.16671,-0.04386,0.15852,0.13637,-0.047506,0.1344,0.12475,-0.044134,0.12847,0.18278,-0.064682,0.12632,0.11743,-0.0791,0.1361,0.067599,-0.085989,0.16187,0.0078911,-0.096037,0.12991,0.11389,-0.057626,0.10478,0.069988,-0.05651,0.1281,0.015654,-0.074598
